movie_title,year,genre,rating,votes,revenue,director,cast,runtime,language,country,budget
The Shawshank Redemption,1994,Drama,9.3,2500000,16000000,Frank Darabont,Tim Robbins,142,English,USA,25000000
The Godfather,1972,Crime,9.2,1800000,245066411,Francis Ford Coppola,Marlon Brando,175,English,USA,6000000
The Dark Knight,2008,Action,9.0,2600000,1004558444,Christopher Nolan,Christian Bale,152,English,USA,185000000
Pulp Fiction,1994,Crime,8.9,2000000,214179088,Quentin Tarantino,John Travolta,154,English,USA,8000000
Schindler's List,1993,Drama,9.0,1400000,321306305,Steven Spielberg,Liam Neeson,195,English,USA,22000000
Inception,2010,Sci-Fi,8.8,2300000,836836967,Christopher Nolan,Leonardo DiCaprio,148,English,USA,160000000
Fight Club,1999,Drama,8.8,2100000,101218804,David Fincher,Brad Pitt,139,English,USA,63000000
Forrest Gump,1994,Drama,8.8,2000000,678226133,Robert Zemeckis,Tom Hanks,142,English,USA,55000000
The Matrix,1999,Sci-Fi,8.7,1900000,467222728,Lana Wachowski,Keanu Reeves,136,English,USA,63000000
Goodfellas,1990,Crime,8.7,1100000,46836394,Martin Scorsese,Ray Liotta,146,English,USA,25000000
Neon City 115,1971,Romance,5.3,302632,791779946,Steven Spielberg,Will Smith,102,Spanish,Canada,17563198
Broken Wings 96,1983,Thriller,6.8,65649,603632297,Quentin Tarantino,Will Smith,187,French,Italy,149852498
Midnight Express 778,2021,Comedy,7.8,723557,299362082,Martin Scorsese,Meryl Streep,166,English,UK,204471919
Lost Paradise 368,1992,Animation,5.5,101122,784543540,Tim Burton,Will Smith,111,Hindi,UK,296874558
Desert Wind 850,2010,Animation,8.9,768403,620927151,Quentin Tarantino,Leonardo DiCaprio,91,Italian,Germany,155863977
Dark Waters 876,1984,Action,6.1,960870,683560971,Woody Allen,Cate Blanchett,121,German,Australia,112978229
Iron Will 274,2014,Action,7.4,368903,574528321,Francis Ford Coppola,Meryl Streep,121,Hindi,Canada,145427134
Neon City 705,2005,Thriller,7.8,1777588,825970419,Clint Eastwood,Tom Hanks,138,Japanese,USA,169857567
Thunder Road 275,1974,Thriller,9.0,1199462,771854579,James Cameron,Meryl Streep,207,Hindi,Italy,77203600
Golden Age 143,1985,Adventure,7.0,1576601,628694430,Ridley Scott,Denzel Washington,182,German,Germany,74766288
Rain Drop 506,1975,Drama,8.7,330531,674715057,Martin Scorsese,Morgan Freeman,96,Hindi,Canada,251782368
Sun Rise 258,2005,Drama,7.7,250232,732980933,Oliver Stone,Will Smith,148,Japanese,Australia,60389117
Desert Wind 446,1980,Crime,4.0,1524336,773751234,David Fincher,Will Smith,125,Spanish,UK,160726325
Neon City 520,2008,Thriller,4.8,1609101,174461957,Alfred Hitchcock,Will Smith,80,Spanish,Australia,262818192
Broken Wings 115,1993,Romance,5.3,515144,610194872,Steven Spielberg,Leonardo DiCaprio,204,Japanese,UK,286494444
Sapphire Blue 129,1978,Crime,9.2,356296,285602384,Alfred Hitchcock,Denzel Washington,188,French,Spain,108492155
Copper Mine 320,1995,Horror,6.4,1095435,485779555,Steven Spielberg,Meryl Streep,137,English,Australia,11792683
Fog Horn 568,1984,Animation,5.2,158883,761038427,Peter Jackson,Tom Hanks,138,English,USA,177897447
Rising Sun 527,1985,Romance,7.7,459287,579998028,Martin Scorsese,Denzel Washington,201,French,Italy,219038654
